country,year,predicted_temperature
GAB,2015,25.062777
GAB,2016,25.111961
GAB,2017,25.16116
GAB,2018,25.210697
GAB,2019,25.258156
GAB,2020,25.302183
GAB,2021,25.346218
GAB,2022,25.390263
GAB,2023,25.43429
GAB,2024,25.478327
GAB,2025,25.522366
GEO,2015,8.921567
GEO,2016,8.990205
GEO,2017,9.059509
GEO,2018,9.129238
GEO,2019,9.19931
GEO,2020,9.269391
GEO,2021,9.339468
GEO,2022,9.409541
GEO,2023,9.480185
GEO,2024,9.552205
GEO,2025,9.624223
GHA,2015,27.972466
GHA,2016,28.017717
GHA,2017,28.06298
GHA,2018,28.108232
GHA,2019,28.15347
GHA,2020,28.19872
GHA,2021,28.244267
GHA,2022,28.290676
GHA,2023,28.337067
GHA,2024,28.383474
GHA,2025,28.429869
GIB,2015,18.258259
GIB,2016,18.311596
GIB,2017,18.364544
GIB,2018,18.417501
GIB,2019,18.470547
GIB,2020,18.524307
GIB,2021,18.580862
GIB,2022,18.637941
GIB,2023,18.695015
GIB,2024,18.75606
GIB,2025,18.817762
GRC,2015,15.927839
GRC,2016,15.9841175
GRC,2017,16.040514
GRC,2018,16.097208
GRC,2019,16.153948
GRC,2020,16.210691
GRC,2021,16.267467
GRC,2022,16.321411
GRC,2023,16.373566
GRC,2024,16.427252
GRC,2025,16.48259
GRD,2015,26.919142
GRD,2016,26.929861
GRD,2017,26.944048
GRD,2018,26.964962
GRD,2019,26.99405
GRD,2020,27.026901
GRD,2021,27.063606
GRD,2022,27.100805
GRD,2023,27.138016
GRD,2024,27.174671
GRD,2025,27.217644
GRL,2015,-18.42393
GRL,2016,-18.405521
GRL,2017,-18.387012
GRL,2018,-18.366673
GRL,2019,-18.335953
GRL,2020,-18.25615
GRL,2021,-18.1379
GRL,2022,-17.999737
GRL,2023,-17.83258
GRL,2024,-17.642008
GRL,2025,-17.426006
GUM,2015,27.236359
GUM,2016,27.25615
GUM,2017,27.280607
GUM,2018,27.309814
GUM,2019,27.33903
GUM,2020,27.368244
GUM,2021,27.397465
GUM,2022,27.428387
GUM,2023,27.462765
GUM,2024,27.499662
GUM,2025,27.536577
GGY,2015,12.545285
GGY,2016,12.611835
GGY,2017,12.678366
GGY,2018,12.744905
GGY,2019,12.8114395
GGY,2020,12.877976
GGY,2021,12.94451
GGY,2022,13.011045
GGY,2023,13.077582
GGY,2024,13.144111
GGY,2025,13.210634
GIN,2015,26.313444
GIN,2016,26.355145
GIN,2017,26.396877
GIN,2018,26.439585
GIN,2019,26.482933
GIN,2020,26.527035
GIN,2021,26.571133
GIN,2022,26.615234
GIN,2023,26.659323
GIN,2024,26.703524
GIN,2025,26.747776
GTM,2015,23.532177
GTM,2016,23.573963
GTM,2017,23.615768
GTM,2018,23.657093
GTM,2019,23.698
GTM,2020,23.733839
GTM,2021,23.770317
GTM,2022,23.80716
GTM,2023,23.844
GTM,2024,23.881487
GTM,2025,23.920616
GNB,2015,27.837358
GNB,2016,27.85188
GNB,2017,27.86641
GNB,2018,27.880928
GNB,2019,27.897259
GNB,2020,27.923996
GNB,2021,27.955898
GNB,2022,27.987787
GNB,2023,28.019682
GNB,2024,28.054186
GNB,2025,28.092735
GUY,2015,25.697254
GUY,2016,25.725574
GUY,2017,25.753891
GUY,2018,25.782215
GUY,2019,25.813126
GUY,2020,25.847218
GUY,2021,25.885897
GUY,2022,25.929691
GUY,2023,25.97452
GUY,2024,26.01934
GUY,2025,26.064173
HTI,2015,25.568262
HTI,2016,25.60395
HTI,2017,25.639616
HTI,2018,25.6753
HTI,2019,25.710972
HTI,2020,25.747353
HTI,2021,25.786177
HTI,2022,25.82499
HTI,2023,25.864134
HTI,2024,25.904913
HTI,2025,25.945698
HMD,2015,1.7204539
HMD,2016,1.76507
HMD,2017,1.8096864
HMD,2018,1.854303
HMD,2019,1.8989198
HMD,2020,1.9435357
HMD,2021,1.9917998
HMD,2022,2.0532506
HMD,2023,2.1140237
HMD,2024,2.173503
HMD,2025,2.2333562
HND,2015,23.901339
HND,2016,23.944284
HND,2017,23.987242
HND,2018,24.030195
HND,2019,24.07365
HND,2020,24.118778
HND,2021,24.166384
HND,2022,24.214546
HND,2023,24.262712
HND,2024,24.31087
HND,2025,24.359148
HUN,2015,11.958151
HUN,2016,12.025312
HUN,2017,12.092533
HUN,2018,12.156094
HUN,2019,12.217749
HUN,2020,12.279409
HUN,2021,12.338004
HUN,2022,12.396082
HUN,2023,12.4544
HUN,2024,12.513685
HUN,2025,12.573576
IDN,2015,25.83544
IDN,2016,25.876675
IDN,2017,25.91791
IDN,2018,25.959152
IDN,2019,26.000381
IDN,2020,26.041618
IDN,2021,26.082867
IDN,2022,26.124102
IDN,2023,26.16534
IDN,2024,26.20657
IDN,2025,26.247803
IND,2015,24.758572
IND,2016,24.780485
IND,2017,24.8024
IND,2018,24.82431
IND,2019,24.846228
IND,2020,24.868143
IND,2021,24.891039
IND,2022,24.917492
IND,2023,24.943932
IND,2024,24.973213
IND,2025,25.006514
ISL,2015,2.4888926
ISL,2016,2.5085588
ISL,2017,2.5218885
ISL,2018,2.5316613
ISL,2019,2.5414348
ISL,2020,2.5519056
ISL,2021,2.56471
ISL,2022,2.5822206
ISL,2023,2.605027
ISL,2024,2.6337771
ISL,2025,2.672209
IRL,2015,9.977403
IRL,2016,10.005942
IRL,2017,10.035116
IRL,2018,10.064552
IRL,2019,10.095279
IRL,2020,10.131046
IRL,2021,10.167376
IRL,2022,10.203803
IRL,2023,10.244513
IRL,2024,10.292893
IRL,2025,10.345899
IRN,2015,19.267736
IRN,2016,19.31627
IRN,2017,19.3648
IRN,2018,19.413322
IRN,2019,19.461847
IRN,2020,19.510374
IRN,2021,19.558899
IRN,2022,19.607435
IRN,2023,19.659966
IRN,2024,19.717358
IRN,2025,19.774757
IRQ,2015,23.644213
IRQ,2016,23.698475
IRQ,2017,23.752737
IRQ,2018,23.806995
IRQ,2019,23.861269
IRQ,2020,23.916456
IRQ,2021,23.974619
IRQ,2022,24.032774
IRQ,2023,24.091467
IRQ,2024,24.151869
IRQ,2025,24.212275
IMN,2015,10.698772
IMN,2016,10.729866
IMN,2017,10.760954
IMN,2018,10.792042
IMN,2019,10.8231325
IMN,2020,10.856587
IMN,2021,10.891876
IMN,2022,10.9390745
IMN,2023,10.990098
IMN,2024,11.046804
IMN,2025,11.103516
ISR,2015,20.724907
ISR,2016,20.77824
ISR,2017,20.83155
ISR,2018,20.88487
ISR,2019,20.938202
ISR,2020,20.991522
ISR,2021,21.044025
ISR,2022,21.092487
ISR,2023,21.14094
ISR,2024,21.189396
ISR,2025,21.23762
ITA,2015,13.836851
ITA,2016,13.907583
ITA,2017,13.978619
ITA,2018,14.049754
ITA,2019,14.120888
ITA,2020,14.189127
ITA,2021,14.257347
ITA,2022,14.325576
ITA,2023,14.394143
ITA,2024,14.462732
ITA,2025,14.531324
JAM,2015,26.074734
JAM,2016,26.1262
JAM,2017,26.177671
JAM,2018,26.229147
JAM,2019,26.2806
JAM,2020,26.332071
JAM,2021,26.383543
JAM,2022,26.435005
JAM,2023,26.486473
JAM,2024,26.537743
JAM,2025,26.589252
JEY,2015,12.610191
JEY,2016,12.660442
JEY,2017,12.710687
JEY,2018,12.7614155
JEY,2019,12.812485
JEY,2020,12.863556
JEY,2021,12.914626
JEY,2022,12.966323
JEY,2023,13.0202465
JEY,2024,13.074169
JEY,2025,13.128105
JPN,2015,12.599661
JPN,2016,12.66026
JPN,2017,12.722744
JPN,2018,12.78523
JPN,2019,12.847715
JPN,2020,12.910203
JPN,2021,12.972689
JPN,2022,13.035307
JPN,2023,13.099321
JPN,2024,13.163335
JPN,2025,13.227348
JOR,2015,20.20469
JOR,2016,20.248688
JOR,2017,20.298996
JOR,2018,20.351763
JOR,2019,20.404552
JOR,2020,20.457321
JOR,2021,20.510098
JOR,2022,20.56287
JOR,2023,20.61565
JOR,2024,20.668423
JOR,2025,20.721354
KAZ,2015,7.3614855
KAZ,2016,7.4292336
KAZ,2017,7.49705
KAZ,2018,7.565448
KAZ,2019,7.633846
KAZ,2020,7.7026634
KAZ,2021,7.7730656
KAZ,2022,7.8448143
KAZ,2023,7.9165325
KAZ,2024,7.988314
KAZ,2025,8.061112
KEN,2015,25.703142
KEN,2016,25.736538
KEN,2017,25.769928
KEN,2018,25.803328
KEN,2019,25.83673
KEN,2020,25.870123
KEN,2021,25.907795
KEN,2022,25.945717
KEN,2023,25.983625
KEN,2024,26.021343
KEN,2025,26.058372
KIR,2015,27.026165
KIR,2016,27.06284
KIR,2017,27.099508
KIR,2018,27.136177
KIR,2019,27.17284
KIR,2020,27.209507
KIR,2021,27.250086
KIR,2022,27.290709
KIR,2023,27.331333
KIR,2024,27.371962
KIR,2025,27.414703
KSV,2015,11.117266
KSV,2016,11.174382
KSV,2017,11.231498
KSV,2018,11.288619
KSV,2019,11.345728
KSV,2020,11.407913
KSV,2021,11.47045
KSV,2022,11.53299
KSV,2023,11.596677
KSV,2024,11.660998
KSV,2025,11.726153
KWT,2015,26.698978
KWT,2016,26.750484
KWT,2017,26.801994
KWT,2018,26.85349
KWT,2019,26.904987
KWT,2020,26.956484
KWT,2021,27.007984
KWT,2022,27.059488
KWT,2023,27.110996
KWT,2024,27.162493
KWT,2025,27.213987
KGZ,2015,0.60498774
KGZ,2016,0.63671404
KGZ,2017,0.66802067
KGZ,2018,0.6903986
KGZ,2019,0.7156133
KGZ,2020,0.7522513
KGZ,2021,0.79615146
KGZ,2022,0.83699954
KGZ,2023,0.88883114
KGZ,2024,0.9521624
KGZ,2025,1.0142815
LAO,2015,23.532488
LAO,2016,23.586195
LAO,2017,23.639906
LAO,2018,23.693604
LAO,2019,23.745237
LAO,2020,23.79372
LAO,2021,23.842196
LAO,2022,23.890678
LAO,2023,23.939161
LAO,2024,23.987648
LAO,2025,24.036232
LVA,2015,7.33558
LVA,2016,7.407585
LVA,2017,7.4795995
LVA,2018,7.552502
LVA,2019,7.6236854
LVA,2020,7.6936088
LVA,2021,7.7650967
LVA,2022,7.836584
LVA,2023,7.9081616
LVA,2024,7.9805326
LVA,2025,8.052909
LBN,2015,16.3181
LBN,2016,16.374613
LBN,2017,16.431131
LBN,2018,16.487648
LBN,2019,16.544153
LBN,2020,16.600666
LBN,2021,16.657558
LBN,2022,16.718103
LBN,2023,16.778973
LBN,2024,16.840044
LBN,2025,16.901585
LBR,2015,25.504229
LBR,2016,25.555613
LBR,2017,25.606993
LBR,2018,25.658367
LBR,2019,25.709759
LBR,2020,25.760883
LBR,2021,25.811378
LBR,2022,25.861887
LBR,2023,25.912388
LBR,2024,25.962883
LBR,2025,26.013393
LSO,2015,11.83917
LSO,2016,11.903195
LSO,2017,11.967221
LSO,2018,12.03232
LSO,2019,12.098252
LSO,2020,12.164184
LSO,2021,12.230145
LSO,2022,12.296456
LSO,2023,12.36277
LSO,2024,12.429288
LSO,2025,12.496342
LBY,2015,23.074726
LBY,2016,23.123882
LBY,2017,23.173042
LBY,2018,23.222195
LBY,2019,23.27235
LBY,2020,23.32547
LBY,2021,23.37861
LBY,2022,23.431732
LBY,2023,23.484854
LBY,2024,23.537985
LBY,2025,23.591112
LIE,2015,6.7066607
LIE,2016,6.779636
LIE,2017,6.853986
LIE,2018,6.929893
LIE,2019,7.006562
LIE,2020,7.0753226
LIE,2021,7.1372094
LIE,2022,7.1970344
LIE,2023,7.25686
LIE,2024,7.318157
LIE,2025,7.37526
LTU,2015,7.9710274
LTU,2016,8.043809
LTU,2017,8.117243
LTU,2018,8.190718
LTU,2019,8.2647915
LTU,2020,8.338864
LTU,2021,8.410075
LTU,2022,8.481236
LTU,2023,8.553856
LTU,2024,8.627082
LTU,2025,8.700308
LUX,2015,9.788067
LUX,2016,9.857157
LUX,2017,9.926554
LUX,2018,9.99595
LUX,2019,10.065347
LUX,2020,10.135213
LUX,2021,10.205389
LUX,2022,10.276054
LUX,2023,10.347158
LUX,2024,10.419445
LUX,2025,10.494411
MDG,2015,22.973454
MDG,2016,23.013369
MDG,2017,23.053288
MDG,2018,23.0932
MDG,2019,23.133116
MDG,2020,23.17303
MDG,2021,23.212954
MDG,2022,23.25286
MDG,2023,23.295187
MDG,2024,23.340607
MDG,2025,23.38899
MWI,2015,22.29509
MWI,2016,22.331873
MWI,2017,22.368631
MWI,2018,22.405416
MWI,2019,22.44219
MWI,2020,22.4793
MWI,2021,22.520813
MWI,2022,22.562109
MWI,2023,22.602581
MWI,2024,22.643055
MWI,2025,22.683538
MDV,2015,27.578432
MDV,2016,27.602617
MDV,2017,27.6268
MDV,2018,27.650997
MDV,2019,27.674803
MDV,2020,27.69811
MDV,2021,27.721418
MDV,2022,27.744722
MDV,2023,27.771124
MDV,2024,27.799501
MDV,2025,27.827871
MLI,2015,29.065525
MLI,2016,29.10369
MLI,2017,29.147322
MLI,2018,29.190948
MLI,2019,29.234564
MLI,2020,29.277319
MLI,2021,29.32007
MLI,2022,29.363531
MLI,2023,29.407244
MLI,2024,29.45095
MLI,2025,29.494658
MYS,2015,25.71848
MYS,2016,25.763924
MYS,2017,25.809713
MYS,2018,25.857847
MYS,2019,25.908228
MYS,2020,25.958635
MYS,2021,26.010443
MYS,2022,26.062235
MYS,2023,26.113678
MYS,2024,26.164598
MYS,2025,26.21553
MHL,2015,27.324247
MHL,2016,27.366966
MHL,2017,27.409695
MHL,2018,27.452414
MHL,2019,27.495146
MHL,2020,27.537867
MHL,2021,27.580584
MHL,2022,27.623047
MHL,2023,27.665052
MHL,2024,27.707047
MHL,2025,27.75037
MLT,2015,19.330973
MLT,2016,19.368397
MLT,2017,19.405813
MLT,2018,19.443235
MLT,2019,19.481329
MLT,2020,19.526693
MLT,2021,19.573673
MLT,2022,19.626696
MLT,2023,19.681273
MLT,2024,19.735006
MLT,2025,19.788748
MRT,2015,28.01436
MRT,2016,28.046892
MRT,2017,28.079435
MRT,2018,28.111977
MRT,2019,28.151964
MRT,2020,28.194206
MRT,2021,28.240498
MRT,2022,28.293365
MRT,2023,28.34624
MRT,2024,28.399113
MRT,2025,28.45197
MDA,2015,11.590498
MDA,2016,11.663795
MDA,2017,11.737065
MDA,2018,11.810277
MDA,2019,11.883301
MDA,2020,11.957068
MDA,2021,12.030909
MDA,2022,12.105057
MDA,2023,12.172703
MDA,2024,12.237718
MDA,2025,12.29842
MEX,2015,21.424307
MEX,2016,21.472122
MEX,2017,21.523119
MEX,2018,21.574121
MEX,2019,21.625118
MEX,2020,21.676123
MEX,2021,21.727121
MEX,2022,21.77812
MEX,2023,21.828262
MEX,2024,21.879148
MEX,2025,21.930607
MUS,2015,24.25075
MUS,2016,24.27718
MUS,2017,24.303627
MUS,2018,24.330065
MUS,2019,24.356512
MUS,2020,24.382948
MUS,2021,24.413277
MUS,2022,24.448627
MUS,2023,24.48508
MUS,2024,24.52613
MUS,2025,24.566362
MCO,2015,14.401474
MCO,2016,14.464997
MCO,2017,14.528963
MCO,2018,14.593155
MCO,2019,14.657337
MCO,2020,14.723448
MCO,2021,14.789626
MCO,2022,14.855811
MCO,2023,14.921991
MCO,2024,14.988178
MCO,2025,15.054033
MNE,2015,10.689644
MNE,2016,10.76098
MNE,2017,10.832321
MNE,2018,10.904731
MNE,2019,10.977849
MNE,2020,11.050967
MNE,2021,11.122075
MNE,2022,11.192263
MNE,2023,11.2633
MNE,2024,11.334706
MNE,2025,11.406122
MNG,2015,1.4756572
MNG,2016,1.5173249
MNG,2017,1.5589921
MNG,2018,1.6006587
MNG,2019,1.6353608
MNG,2020,1.6658373
MNG,2021,1.6962972
MNG,2022,1.7285157
MNG,2023,1.7656622
MNG,2024,1.8065047
MNG,2025,1.8467118
MAR,2015,19.35114
MAR,2016,19.387331
MAR,2017,19.426422
MAR,2018,19.467909
MAR,2019,19.512453
MAR,2020,19.563702
MAR,2021,19.61395
MAR,2022,19.66208
MAR,2023,19.71232
MAR,2024,19.763966
MAR,2025,19.815615
MOZ,2015,24.107332
MOZ,2016,24.152878
MOZ,2017,24.200745
MOZ,2018,24.248625
MOZ,2019,24.2965
MOZ,2020,24.344374
MOZ,2021,24.392246
MOZ,2022,24.442
MOZ,2023,24.494684
MOZ,2024,24.548794
MOZ,2025,24.604492
MSR,2015,26.451733
MSR,2016,26.466347
MSR,2017,26.48093
MSR,2018,26.497652
MSR,2019,26.519817
MSR,2020,26.547289
MSR,2021,26.579256
MSR,2022,26.615652
MSR,2023,26.65203
MSR,2024,26.691063
MSR,2025,26.732674
MMR,2015,23.99927
MMR,2016,24.039648
MMR,2017,24.080137
MMR,2018,24.12063
MMR,2019,24.161137
MMR,2020,24.204739
MMR,2021,24.25054
MMR,2022,24.296349
MMR,2023,24.342161
MMR,2024,24.387974
MMR,2025,24.433784
NAM,2015,22.07271
NAM,2016,22.126974
NAM,2017,22.181221
NAM,2018,22.235508
NAM,2019,22.290287
NAM,2020,22.34616
NAM,2021,22.408672
NAM,2022,22.47799
NAM,2023,22.548822
NAM,2024,22.61528
NAM,2025,22.680895
NRU,2015,27.614859
NRU,2016,27.65226
NRU,2017,27.689661
NRU,2018,27.725748
NRU,2019,27.761768
NRU,2020,27.79781
NRU,2021,27.83384
NRU,2022,27.869867
NRU,2023,27.908237
NRU,2024,27.951223
NRU,2025,27.994207
NCL,2015,23.158863
NCL,2016,23.18269
NCL,2017,23.206522
NCL,2018,23.230358
NCL,2019,23.261526
NCL,2020,23.296713
NCL,2021,23.33906
NCL,2022,23.38172
NCL,2023,23.430805
NCL,2024,23.479904
NCL,2025,23.528984
NLD,2015,10.695173
NLD,2016,10.765869
NLD,2017,10.837538
NLD,2018,10.909208
NLD,2019,10.980879
NLD,2020,11.05335
NLD,2021,11.126267
NLD,2022,11.199615
NLD,2023,11.272994
NLD,2024,11.346382
NLD,2025,11.419872
NPL,2015,12.789494
NPL,2016,12.801839
NPL,2017,12.814192
NPL,2018,12.82654
NPL,2019,12.842212
NPL,2020,12.860088
NPL,2021,12.879269
NPL,2022,12.907935
NPL,2023,12.942427
NPL,2024,12.980029
NPL,2025,13.024278
NER,2015,27.833885
NER,2016,27.87291
NER,2017,27.911993
NER,2018,27.951069
NER,2019,27.99013
NER,2020,28.029202
NER,2021,28.068264
NER,2022,28.110031
NER,2023,28.154375
NER,2024,28.198708
NER,2025,28.245676
NIC,2015,25.74256
NIC,2016,25.776892
NIC,2017,25.81123
NIC,2018,25.845568
NIC,2019,25.880491
NIC,2020,25.918724
NIC,2021,25.956953
NIC,2022,25.9952
NIC,2023,26.03369
NIC,2024,26.072163
NIC,2025,26.110636
NZL,2015,10.489101
NZL,2016,10.556818
NZL,2017,10.624379
NZL,2018,10.691908
NZL,2019,10.759436
NZL,2020,10.8268385
NZL,2021,10.894245
NZL,2022,10.961082
NZL,2023,11.027573
NZL,2024,11.094064
NZL,2025,11.160815
NFK,2015,20.234428
NFK,2016,20.262932
NFK,2017,20.291431
NFK,2018,20.319933
NFK,2019,20.348427
NFK,2020,20.376934
NFK,2021,20.40543
NFK,2022,20.439241
NFK,2023,20.476807
NFK,2024,20.52215
NFK,2025,20.570656
NGA,2015,27.803846
NGA,2016,27.833553
NGA,2017,27.86325
NGA,2018,27.892963
NGA,2019,27.922663
NGA,2020,27.953875
NGA,2021,27.99162
NGA,2022,28.031025
NGA,2023,28.070429
NGA,2024,28.111061
NGA,2025,28.152727
NIU,2015,25.458263
NIU,2016,25.485544
NIU,2017,25.515778
NIU,2018,25.550201
NIU,2019,25.584625
NIU,2020,25.619064
NIU,2021,25.653496
NIU,2022,25.687946
NIU,2023,25.723082
NIU,2024,25.75963
NIU,2025,25.797447
MKD,2015,11.909047
MKD,2016,11.97806
MKD,2017,12.043432
MKD,2018,12.108812
MKD,2019,12.174185
MKD,2020,12.239557
MKD,2021,12.305325
MKD,2022,12.37278
MKD,2023,12.440383
MKD,2024,12.507985
MKD,2025,12.575586
MNP,2015,27.288116
MNP,2016,27.312765
MNP,2017,27.337404
MNP,2018,27.362043
MNP,2019,27.389114
MNP,2020,27.42259
MNP,2021,27.457436
MNP,2022,27.494112
MNP,2023,27.530794
MNP,2024,27.568998
MNP,2025,27.614262
NOR,2015,3.0908535
NOR,2016,3.121721
NOR,2017,3.1626523
NOR,2018,3.209988
NOR,2019,3.257233
NOR,2020,3.3039246
NOR,2021,3.3506153
NOR,2022,3.397541
NOR,2023,3.4487517
NOR,2024,3.4999013
NOR,2025,3.5485861
OMN,2015,28.151148
OMN,2016,28.174664
OMN,2017,28.198185
OMN,2018,28.221697
OMN,2019,28.245226
OMN,2020,28.268747
OMN,2021,28.292261
OMN,2022,28.321606
OMN,2023,28.354702
OMN,2024,28.394032
OMN,2025,28.433355
PAK,2015,21.12442
PAK,2016,21.16458
PAK,2017,21.204742
PAK,2018,21.244896
PAK,2019,21.285255
PAK,2020,21.325636
PAK,2021,21.36602
PAK,2022,21.406397
PAK,2023,21.446781
PAK,2024,21.487165
PAK,2025,21.527546
