country,year,predicted_temperature
PLW,2015,27.317654
PLW,2016,27.343292
PLW,2017,27.36893
PLW,2018,27.39515
PLW,2019,27.423971
PLW,2020,27.453524
PLW,2021,27.483986
PLW,2022,27.516165
PLW,2023,27.550596
PLW,2024,27.58501
PLW,2025,27.619818
PAN,2015,25.575243
PAN,2016,25.616564
PAN,2017,25.657898
PAN,2018,25.699215
PAN,2019,25.74055
PAN,2020,25.780943
PAN,2021,25.821234
PAN,2022,25.861502
PAN,2023,25.90428
PAN,2024,25.949835
PAN,2025,25.995396
PNG,2015,23.703066
PNG,2016,23.732414
PNG,2017,23.761765
PNG,2018,23.791117
PNG,2019,23.820976
PNG,2020,23.854286
PNG,2021,23.89078
PNG,2022,23.93409
PNG,2023,23.988365
PNG,2024,24.04465
PNG,2025,24.10124
PRY,2015,24.088856
PRY,2016,24.142614
PRY,2017,24.196367
PRY,2018,24.250124
PRY,2019,24.303875
PRY,2020,24.35576
PRY,2021,24.402832
PRY,2022,24.449915
PRY,2023,24.496986
PRY,2024,24.544064
PRY,2025,24.591135
PCN,2015,23.564474
PCN,2016,23.58038
PCN,2017,23.598583
PCN,2018,23.6168
PCN,2019,23.635004
PCN,2020,23.653357
PCN,2021,23.67733
PCN,2022,23.701914
PCN,2023,23.7328
PCN,2024,23.763807
PCN,2025,23.794832
PER,2015,18.816101
PER,2016,18.849281
PER,2017,18.888906
PER,2018,18.932114
PER,2019,18.982658
PER,2020,19.033796
PER,2021,19.088049
PER,2022,19.146933
PER,2023,19.206362
PER,2024,19.270672
PER,2025,19.334982
PHL,2015,26.777622
PHL,2016,26.823376
PHL,2017,26.869122
PHL,2018,26.914867
PHL,2019,26.960615
PHL,2020,27.006365
PHL,2021,27.052116
PHL,2022,27.097868
PHL,2023,27.143612
PHL,2024,27.189367
PHL,2025,27.235113
POL,2015,9.57956
POL,2016,9.654294
POL,2017,9.729022
POL,2018,9.80333
POL,2019,9.874613
POL,2020,9.946496
POL,2021,10.018282
POL,2022,10.090795
POL,2023,10.164493
POL,2024,10.238259
POL,2025,10.312154
PRI,2015,25.679773
PRI,2016,25.704742
PRI,2017,25.72971
PRI,2018,25.7626
PRI,2019,25.796782
PRI,2020,25.831036
PRI,2021,25.864326
PRI,2022,25.897642
PRI,2023,25.934319
PRI,2024,25.970991
PRI,2025,26.007778
PRT,2015,15.780463
PRT,2016,15.818658
PRT,2017,15.85825
PRT,2018,15.8985195
PRT,2019,15.939386
PRT,2020,15.982718
PRT,2021,16.030258
PRT,2022,16.081636
PRT,2023,16.137867
PRT,2024,16.197124
PRT,2025,16.256594
KOR,2015,13.069934
KOR,2016,13.110731
KOR,2017,13.152806
KOR,2018,13.195497
KOR,2019,13.238188
KOR,2020,13.280878
KOR,2021,13.3222275
KOR,2022,13.360781
KOR,2023,13.401282
KOR,2024,13.449763
KOR,2025,13.496008
QAT,2015,28.35828
QAT,2016,28.401701
QAT,2017,28.445847
QAT,2018,28.489998
QAT,2019,28.530111
QAT,2020,28.568617
QAT,2021,28.607141
QAT,2022,28.645643
QAT,2023,28.684149
QAT,2024,28.72265
QAT,2025,28.761156
VEN,2015,25.824783
VEN,2016,25.860525
VEN,2017,25.896255
VEN,2018,25.932007
VEN,2019,25.967743
VEN,2020,26.003473
VEN,2021,26.03977
VEN,2022,26.079039
VEN,2023,26.121387
VEN,2024,26.163742
VEN,2025,26.206083
ROU,2015,10.520831
ROU,2016,10.588479
ROU,2017,10.656185
ROU,2018,10.723886
ROU,2019,10.79318
ROU,2020,10.864099
ROU,2021,10.935523
ROU,2022,11.007371
ROU,2023,11.079213
ROU,2024,11.151052
ROU,2025,11.222903
RUS,2015,-3.1908653
RUS,2016,-3.0878575
RUS,2017,-2.9820316
RUS,2018,-2.8354275
RUS,2019,-2.7213392
RUS,2020,-2.6210978
RUS,2021,-2.5138657
RUS,2022,-2.4022324
RUS,2023,-2.2809687
RUS,2024,-2.1608691
RUS,2025,-2.0449402
YEM,2015,26.117634
YEM,2016,26.146383
YEM,2017,26.175146
YEM,2018,26.203896
YEM,2019,26.232655
YEM,2020,26.263412
YEM,2021,26.29719
YEM,2022,26.335823
YEM,2023,26.376852
YEM,2024,26.417877
YEM,2025,26.464457
KNA,2015,26.734976
KNA,2016,26.747225
KNA,2017,26.771242
KNA,2018,26.80131
KNA,2019,26.833256
KNA,2020,26.865198
KNA,2021,26.89715
KNA,2022,26.933174
KNA,2023,26.969826
KNA,2024,27.00648
KNA,2025,27.043135
RWA,2015,19.877071
RWA,2016,19.924986
RWA,2017,19.976532
RWA,2018,20.026176
RWA,2019,20.072704
RWA,2020,20.119236
RWA,2021,20.165758
RWA,2022,20.214882
RWA,2023,20.270044
RWA,2024,20.32551
RWA,2025,20.382015
SHN,2015,19.179003
SHN,2016,19.206396
SHN,2017,19.239445
SHN,2018,19.27652
SHN,2019,19.313595
SHN,2020,19.35067
SHN,2021,19.387747
SHN,2022,19.433428
SHN,2023,19.483143
SHN,2024,19.533466
SHN,2025,19.584736
BLM,2015,26.378384
BLM,2016,26.388962
BLM,2017,26.401402
BLM,2018,26.421535
BLM,2019,26.446756
BLM,2020,26.471968
BLM,2021,26.497171
BLM,2022,26.52658
BLM,2023,26.557123
BLM,2024,26.587662
BLM,2025,26.61821
LCA,2015,26.840046
LCA,2016,26.8702
LCA,2017,26.900352
LCA,2018,26.930717
LCA,2019,26.9611
LCA,2020,26.991484
LCA,2021,27.021872
LCA,2022,27.052256
LCA,2023,27.08265
LCA,2024,27.113022
LCA,2025,27.143406
VCT,2015,26.710236
VCT,2016,26.729889
VCT,2017,26.749535
VCT,2018,26.769186
VCT,2019,26.788837
VCT,2020,26.812506
VCT,2021,26.837923
VCT,2022,26.867584
VCT,2023,26.897995
VCT,2024,26.93202
VCT,2025,26.967445
MAF,2015,26.439787
MAF,2016,26.457943
MAF,2017,26.477547
MAF,2018,26.502563
MAF,2019,26.527586
MAF,2020,26.552599
MAF,2021,26.577621
MAF,2022,26.60265
MAF,2023,26.629442
MAF,2024,26.657051
MAF,2025,26.684677
SPM,2015,6.6003265
SPM,2016,6.656159
SPM,2017,6.711986
SPM,2018,6.7678194
SPM,2019,6.8236494
SPM,2020,6.8794813
SPM,2021,6.935312
SPM,2022,6.9923806
SPM,2023,7.0502925
SPM,2024,7.109485
SPM,2025,7.169304
WSM,2015,26.268288
WSM,2016,26.303732
WSM,2017,26.339151
WSM,2018,26.374588
WSM,2019,26.410017
WSM,2020,26.445457
WSM,2021,26.480894
WSM,2022,26.516329
WSM,2023,26.551767
WSM,2024,26.586784
WSM,2025,26.622252
SAU,2015,26.699097
SAU,2016,26.749508
SAU,2017,26.79993
SAU,2018,26.850359
SAU,2019,26.90077
SAU,2020,26.951185
SAU,2021,27.001604
SAU,2022,27.052034
SAU,2023,27.102436
SAU,2024,27.152855
SAU,2025,27.20328
SEN,2015,29.541197
SEN,2016,29.56616
SEN,2017,29.591312
SEN,2018,29.616526
SEN,2019,29.646597
SEN,2020,29.680529
SEN,2021,29.71439
SEN,2022,29.751135
SEN,2023,29.788046
SEN,2024,29.826141
SEN,2025,29.866732
SMR,2015,12.696968
SMR,2016,12.744042
SMR,2017,12.79111
SMR,2018,12.839821
SMR,2019,12.893487
SMR,2020,12.947802
SMR,2021,13.002115
SMR,2022,13.056611
SMR,2023,13.111483
SMR,2024,13.166363
SMR,2025,13.221235
SLE,2015,26.055534
SLE,2016,26.110445
SLE,2017,26.166315
SLE,2018,26.222267
SLE,2019,26.278217
SLE,2020,26.33417
SLE,2021,26.390125
SLE,2022,26.446068
SLE,2023,26.502026
SLE,2024,26.560846
SLE,2025,26.621576
SRB,2015,12.026898
SRB,2016,12.092708
SRB,2017,12.159351
SRB,2018,12.226001
SRB,2019,12.292772
SRB,2020,12.359652
SRB,2021,12.4283495
SRB,2022,12.497887
SRB,2023,12.568856
SRB,2024,12.641744
SRB,2025,12.71471
SYC,2015,26.702026
SYC,2016,26.729235
SYC,2017,26.756447
SYC,2018,26.783669
SYC,2019,26.810867
SYC,2020,26.83808
SYC,2021,26.867706
SYC,2022,26.907148
SYC,2023,26.946592
SYC,2024,26.986032
SYC,2025,27.025782
SGP,2015,27.475086
SGP,2016,27.513123
SGP,2017,27.551157
SGP,2018,27.590475
SGP,2019,27.63112
SGP,2020,27.673498
SGP,2021,27.715866
SGP,2022,27.758244
SGP,2023,27.800613
SGP,2024,27.842985
SGP,2025,27.885359
SVK,2015,9.391635
SVK,2016,9.459869
SVK,2017,9.528097
SVK,2018,9.596332
SVK,2019,9.664646
SVK,2020,9.733448
SVK,2021,9.80225
SVK,2022,9.871061
SVK,2023,9.940442
SVK,2024,10.009824
SVK,2025,10.080551
SXM,2015,26.542248
SXM,2016,26.556946
SXM,2017,26.571913
SXM,2018,26.586887
SXM,2019,26.602444
SXM,2020,26.618074
SXM,2021,26.633696
SXM,2022,26.65916
SXM,2023,26.690601
SXM,2024,26.722057
SXM,2025,26.753515
SLB,2015,26.701817
SLB,2016,26.73111
SLB,2017,26.760405
SLB,2018,26.789688
SLB,2019,26.819021
SLB,2020,26.848494
SLB,2021,26.879284
SLB,2022,26.911932
SLB,2023,26.951904
SLB,2024,26.998137
SLB,2025,27.046387
SOM,2015,26.96557
SOM,2016,26.999775
SOM,2017,27.036478
SOM,2018,27.073355
SOM,2019,27.115095
SOM,2020,27.158678
SOM,2021,27.202267
SOM,2022,27.245886
SOM,2023,27.289719
SOM,2024,27.333538
SOM,2025,27.377821
SVN,2015,10.586578
SVN,2016,10.651197
SVN,2017,10.715823
SVN,2018,10.780441
SVN,2019,10.845523
SVN,2020,10.910868
SVN,2021,10.979325
SVN,2022,11.048697
SVN,2023,11.120622
SVN,2024,11.193131
SVN,2025,11.265815
ESP,2015,14.869384
ESP,2016,14.921967
ESP,2017,14.974551
ESP,2018,15.027123
ESP,2019,15.082282
ESP,2020,15.13875
ESP,2021,15.1963825
ESP,2022,15.25641
ESP,2023,15.316454
ESP,2024,15.376491
ESP,2025,15.436525
SSD,2015,27.952518
SSD,2016,28.007713
SSD,2017,28.062912
SSD,2018,28.118113
SSD,2019,28.173325
SSD,2020,28.228552
SSD,2021,28.28601
SSD,2022,28.343464
SSD,2023,28.400913
SSD,2024,28.458372
SSD,2025,28.515818
ZAF,2015,17.987469
ZAF,2016,18.024805
ZAF,2017,18.063505
ZAF,2018,18.109554
ZAF,2019,18.155611
ZAF,2020,18.20167
ZAF,2021,18.24772
ZAF,2022,18.29586
ZAF,2023,18.344694
ZAF,2024,18.397146
ZAF,2025,18.45105
LKA,2015,26.91254
LKA,2016,26.927164
LKA,2017,26.941822
LKA,2018,26.95656
LKA,2019,26.97131
LKA,2020,26.98908
LKA,2021,27.011572
LKA,2022,27.039465
LKA,2023,27.067526
LKA,2024,27.096079
LKA,2025,27.127462
SDN,2015,27.816105
SDN,2016,27.860842
SDN,2017,27.905857
SDN,2018,27.952066
SDN,2019,28.00258
SDN,2020,28.053114
SDN,2021,28.103628
SDN,2022,28.155281
SDN,2023,28.20903
SDN,2024,28.262774
SDN,2025,28.316479
SUR,2015,25.826473
SUR,2016,25.842463
SUR,2017,25.858465
SUR,2018,25.874458
SUR,2019,25.890596
SUR,2020,25.910498
SUR,2021,25.933413
SUR,2022,25.960032
SUR,2023,25.986454
SUR,2024,26.012047
SUR,2025,26.041042
CHE,2015,6.3653784
CHE,2016,6.442728
CHE,2017,6.520078
CHE,2018,6.5974464
CHE,2019,6.6748195
CHE,2020,6.752193
CHE,2021,6.8295646
CHE,2022,6.906938
CHE,2023,6.9843974
CHE,2024,7.0626173
CHE,2025,7.141246
SJM,2015,-5.904435
SJM,2016,-5.751698
SJM,2017,-5.597865
SJM,2018,-5.4422784
SJM,2019,-5.2865014
SJM,2020,-5.1285973
SJM,2021,-4.961214
SJM,2022,-4.783202
SJM,2023,-4.604336
SJM,2024,-4.425103
SJM,2025,-4.245732
SWE,2015,3.950766
SWE,2016,3.999325
SWE,2017,4.043531
SWE,2018,4.087737
SWE,2019,4.142426
SWE,2020,4.2000155
SWE,2021,4.2531734
SWE,2022,4.279154
SWE,2023,4.29853
SWE,2024,4.324063
SWE,2025,4.3488746
STP,2015,26.282692
STP,2016,26.312002
STP,2017,26.341278
STP,2018,26.370752
STP,2019,26.400476
STP,2020,26.43103
STP,2021,26.461584
STP,2022,26.49213
STP,2023,26.522684
STP,2024,26.55323
STP,2025,26.58379
SYR,2015,19.635859
SYR,2016,19.696285
SYR,2017,19.756714
SYR,2018,19.81714
SYR,2019,19.877565
SYR,2020,19.93799
SYR,2021,19.994576
SYR,2022,20.049805
SYR,2023,20.105024
SYR,2024,20.160261
SYR,2025,20.21548
TJK,2015,0.46588117
TJK,2016,0.49681884
TJK,2017,0.5252049
TJK,2018,0.55351853
TJK,2019,0.5818316
TJK,2020,0.6099332
TJK,2021,0.6377744
TJK,2022,0.66725457
TJK,2023,0.69826216
TJK,2024,0.73566365
TJK,2025,0.7882877
BHS,2015,25.815084
BHS,2016,25.86216
BHS,2017,25.910254
BHS,2018,25.958353
BHS,2019,26.006454
BHS,2020,26.054552
BHS,2021,26.10265
BHS,2022,26.150743
BHS,2023,26.198843
BHS,2024,26.246952
BHS,2025,26.295065
THA,2015,26.836657
THA,2016,26.883963
THA,2017,26.931286
THA,2018,26.978588
THA,2019,27.033962
THA,2020,27.09007
THA,2021,27.146154
THA,2022,27.202251
THA,2023,27.258352
THA,2024,27.31445
THA,2025,27.370548
TZA,2015,23.497982
TZA,2016,23.526133
TZA,2017,23.554258
TZA,2018,23.582397
TZA,2019,23.610533
TZA,2020,23.638664
TZA,2021,23.66908
TZA,2022,23.699718
TZA,2023,23.73496
TZA,2024,23.7702
TZA,2025,23.807594
GMB,2015,27.801308
GMB,2016,27.838211
GMB,2017,27.875114
GMB,2018,27.912014
GMB,2019,27.948927
GMB,2020,27.985819
GMB,2021,28.022734
GMB,2022,28.062164
GMB,2023,28.102388
GMB,2024,28.142597
GMB,2025,28.182806
TGO,2015,27.291752
TGO,2016,27.33499
TGO,2017,27.378225
TGO,2018,27.421457
TGO,2019,27.464697
TGO,2020,27.50793
TGO,2021,27.55117
TGO,2022,27.594143
TGO,2023,27.63649
TGO,2024,27.67884
TGO,2025,27.725502
TLS,2015,24.710865
TLS,2016,24.737373
TLS,2017,24.777567
TLS,2018,24.823294
TLS,2019,24.869936
TLS,2020,24.919928
TLS,2021,24.97053
TLS,2022,25.021133
TLS,2023,25.071749
TLS,2024,25.122393
TLS,2025,25.173141
TKL,2015,27.129423
TKL,2016,27.158361
TKL,2017,27.187296
TKL,2018,27.217735
TKL,2019,27.252493
TKL,2020,27.288576
TKL,2021,27.324654
TKL,2022,27.360748
TKL,2023,27.39829
TKL,2024,27.437567
TKL,2025,27.476845
TON,2015,25.063839
TON,2016,25.094334
TON,2017,25.129652
TON,2018,25.164968
TON,2019,25.205303
TON,2020,25.25439
TON,2021,25.303488
TON,2022,25.352585
TON,2023,25.40168
TON,2024,25.450783
TON,2025,25.499685
TTO,2015,26.71243
TTO,2016,26.73865
TTO,2017,26.764858
TTO,2018,26.791063
TTO,2019,26.817287
TTO,2020,26.8435
TTO,2021,26.869713
TTO,2022,26.895924
TTO,2023,26.922146
TTO,2024,26.948357
TTO,2025,26.976858
TCA,2015,26.28747
TCA,2016,26.325935
TCA,2017,26.364397
TCA,2018,26.402857
TCA,2019,26.441322
TCA,2020,26.479782
TCA,2021,26.52062
TCA,2022,26.56305
TCA,2023,26.605482
TCA,2024,26.64791
TCA,2025,26.690346
TKM,2015,17.45315
TKM,2016,17.489601
TKM,2017,17.526058
TKM,2018,17.5625
TKM,2019,17.598953
TKM,2020,17.635405
TKM,2021,17.67192
TKM,2022,17.710798
TKM,2023,17.74979
TKM,2024,17.794716
TKM,2025,17.848803
TUN,2015,20.740667
TUN,2016,20.790741
TUN,2017,20.8408
TUN,2018,20.890865
TUN,2019,20.941612
TUN,2020,20.995241
TUN,2021,21.050104
TUN,2022,21.104979
TUN,2023,21.15984
TUN,2024,21.216616
TUN,2025,21.275248
TUR,2015,11.966137
TUR,2016,12.034106
TUR,2017,12.102091
TUR,2018,12.170883
TUR,2019,12.239712
TUR,2020,12.308538
TUR,2021,12.377372
TUR,2022,12.446199
TUR,2023,12.51503
TUR,2024,12.583861
TUR,2025,12.652684
TUV,2015,27.557621
TUV,2016,27.590149
TUV,2017,27.622671
TUV,2018,27.655203
TUV,2019,27.68773
TUV,2020,27.719797
TUV,2021,27.751434
TUV,2022,27.787577
TUV,2023,27.831343
TUV,2024,27.87598
TUV,2025,27.922058
UMI,2015,25.496506
UMI,2016,25.530535
UMI,2017,25.564568
UMI,2018,25.598593
UMI,2019,25.632622
UMI,2020,25.666666
UMI,2021,25.700535
UMI,2022,25.733532
UMI,2023,25.766518
UMI,2024,25.799503
UMI,2025,25.83305
ARE,2015,28.563442
ARE,2016,28.611593
ARE,2017,28.659733
ARE,2018,28.707874
ARE,2019,28.756012
ARE,2020,28.804167
ARE,2021,28.852299
ARE,2022,28.901865
ARE,2023,28.952267
ARE,2024,29.002657
ARE,2025,29.054722
UGA,2015,23.587563
UGA,2016,23.633331
UGA,2017,23.678547
UGA,2018,23.723433
UGA,2019,23.772093
UGA,2020,23.822294
UGA,2021,23.872496
UGA,2022,23.922695
UGA,2023,23.9729
UGA,2024,24.023106
UGA,2025,24.074364
UKR,2015,9.781663
UKR,2016,9.860598
UKR,2017,9.939895
UKR,2018,10.019394
UKR,2019,10.098894
UKR,2020,10.17836
UKR,2021,10.25522
UKR,2022,10.332076
UKR,2023,10.408936
UKR,2024,10.4858
UKR,2025,10.561424
GBR,2015,9.767391
GBR,2016,9.805407
GBR,2017,9.846132
GBR,2018,9.887231
GBR,2019,9.928326
GBR,2020,9.970135
GBR,2021,10.017755
GBR,2022,10.069878
GBR,2023,10.130581
GBR,2024,10.193522
GBR,2025,10.256473
USA,2015,10.373819
USA,2016,10.413955
USA,2017,10.454435
USA,2018,10.494917
USA,2019,10.535396
USA,2020,10.576529
USA,2021,10.618838
USA,2022,10.662476
USA,2023,10.712105
USA,2024,10.762777
USA,2025,10.818073
VIR,2015,26.624416
VIR,2016,26.64187
VIR,2017,26.65931
VIR,2018,26.676754
VIR,2019,26.694202
VIR,2020,26.716469
VIR,2021,26.739262
VIR,2022,26.765337
VIR,2023,26.7999
VIR,2024,26.834934
VIR,2025,26.872007
URY,2015,18.107138
URY,2016,18.134
URY,2017,18.160872
URY,2018,18.187756
URY,2019,18.214632
URY,2020,18.24132
URY,2021,18.267553
URY,2022,18.29378
URY,2023,18.321005
URY,2024,18.358526
URY,2025,18.398016
UZB,2015,13.895805
UZB,2016,13.938037
UZB,2017,13.980264
UZB,2018,14.022497
UZB,2019,14.064726
UZB,2020,14.1069565
UZB,2021,14.153612
UZB,2022,14.206312
UZB,2023,14.264182
UZB,2024,14.3266
UZB,2025,14.389214
VUT,2015,25.393106
VUT,2016,25.4223
VUT,2017,25.452723
VUT,2018,25.488003
VUT,2019,25.52504
VUT,2020,25.56251
VUT,2021,25.599985
VUT,2022,25.637455
VUT,2023,25.674936
VUT,2024,25.715517
VUT,2025,25.75844
VAT,2015,16.95871
VAT,2016,17.000675
VAT,2017,17.043064
VAT,2018,17.08546
VAT,2019,17.128176
VAT,2020,17.1712
VAT,2021,17.217386
VAT,2022,17.263573
VAT,2023,17.309763
VAT,2024,17.357597
VAT,2025,17.406092
VNM,2015,24.053022
VNM,2016,24.095123
VNM,2017,24.137224
VNM,2018,24.179335
VNM,2019,24.221432
VNM,2020,24.264242
VNM,2021,24.307888
VNM,2022,24.351524
VNM,2023,24.395163
VNM,2024,24.439781
VNM,2025,24.486624
WLF,2015,27.232527
WLF,2016,27.256762
WLF,2017,27.283588
WLF,2018,27.311497
WLF,2019,27.339382
WLF,2020,27.367283
WLF,2021,27.39923
WLF,2022,27.44077
WLF,2023,27.482307
WLF,2024,27.52385
WLF,2025,27.566572
PSE,2015,20.178705
PSE,2016,20.228745
PSE,2017,20.277828
PSE,2018,20.326918
PSE,2019,20.376005
PSE,2020,20.425093
PSE,2021,20.474373
PSE,2022,20.525862
PSE,2023,20.57822
PSE,2024,20.630587
PSE,2025,20.682951
ZMB,2015,22.410318
ZMB,2016,22.456333
ZMB,2017,22.50235
ZMB,2018,22.548382
ZMB,2019,22.594402
ZMB,2020,22.64043
ZMB,2021,22.688755
ZMB,2022,22.738087
ZMB,2023,22.787432
ZMB,2024,22.836765
ZMB,2025,22.886099
ZWE,2015,21.83861
ZWE,2016,21.885498
ZWE,2017,21.932695
ZWE,2018,21.980099
ZWE,2019,22.027508
ZWE,2020,22.075289
ZWE,2021,22.126005
ZWE,2022,22.176722
ZWE,2023,22.227436
ZWE,2024,22.278166
ZWE,2025,22.328882
